      2693          1  1.424097E+00  0.000000E+00  0.000000E+00
      2693          1  1.416148E+00  0.000000E+00  0.000000E+00
      2693          1  1.374831E+00  0.000000E+00  0.000000E+00
      2693          1  1.359616E+00  0.000000E+00  0.000000E+00
      2724          3  5.754490E-01  0.000000E+00  0.000000E+00
      2724          3  3.352149E-01  0.000000E+00  0.000000E+00
      2724          3  7.440027E-01  0.000000E+00  0.000000E+00
      2724          3  6.471293E-01  0.000000E+00  0.000000E+00
      2724          3  4.760741E-01  0.000000E+00  0.000000E+00
      2724          3  7.170847E-01  0.000000E+00  0.000000E+00
      2724          3  5.331881E-01  0.000000E+00  0.000000E+00
      2727          3  2.851775E-01  0.000000E+00  0.000000E+00
      2727          3  3.517482E-01  0.000000E+00  0.000000E+00
      2727          3  1.565741E-02  0.000000E+00  0.000000E+00
      2727          3  4.881268E-01  0.000000E+00  0.000000E+00
      2727          3  4.440794E-01  0.000000E+00  0.000000E+00
      2727          3  2.459291E-01  0.000000E+00  0.000000E+00
      2727          3  1.655238E-01  0.000000E+00  0.000000E+00
      2732          1  5.374823E-01  0.000000E+00  0.000000E+00
      2732          1  2.300702E-01  0.000000E+00  0.000000E+00
      2732          1  6.411221E-01  0.000000E+00  0.000000E+00
      2732          1  7.412547E-01  0.000000E+00  0.000000E+00
      2732          1  4.763790E-01  0.000000E+00  0.000000E+00
      2732          1  7.187245E-01  0.000000E+00  0.000000E+00
      2732          1  4.173435E-01  0.000000E+00  0.000000E+00
      2741          1  1.415477E+00  0.000000E+00  0.000000E+00
      2741          1  1.323887E+00  0.000000E+00  0.000000E+00
      2741          1  1.480589E+00  0.000000E+00  0.000000E+00
      2741          1  1.441954E+00  0.000000E+00  0.000000E+00
      2741          1  1.377088E+00  0.000000E+00  0.000000E+00
      2741          1  1.469476E+00  0.000000E+00  0.000000E+00
      2741          1  1.399867E+00  0.000000E+00  0.000000E+00
      2744          1  7.313832E-01  0.000000E+00  0.000000E+00
      2744          1  6.705103E-01  0.000000E+00  0.000000E+00
      2744          1  7.000408E-01  0.000000E+00  0.000000E+00
      2744          1  8.235987E-01  0.000000E+00  0.000000E+00
      2744          1  7.498619E-01  0.000000E+00  0.000000E+00
      2744          1  7.672723E-01  0.000000E+00  0.000000E+00
      2744          1  6.770154E-01  0.000000E+00  0.000000E+00
      2746          4  2.852827E-01  0.000000E+00  0.000000E+00
      2746          4  5.516736E-01  0.000000E+00  0.000000E+00
      2746          4  1.668160E-01  0.000000E+00  0.000000E+00
      2746          4  1.373586E-01  0.000000E+00  0.000000E+00
      2746          4  3.551276E-01  0.000000E+00  0.000000E+00
      2746          4  1.282256E-01  0.000000E+00  0.000000E+00
      2746          4  3.724949E-01  0.000000E+00  0.000000E+00
      2749          3  3.841202E-01  0.000000E+00  0.000000E+00
      2749          3  2.804626E-01  0.000000E+00  0.000000E+00
      2749          3  1.914367E-01  0.000000E+00  0.000000E+00
      2749          3  6.804614E-01  0.000000E+00  0.000000E+00
      2749          3  4.977214E-01  0.000000E+00  0.000000E+00
      2749          3  4.452340E-01  0.000000E+00  0.000000E+00
      2749          3  2.094052E-01  0.000000E+00  0.000000E+00
      2754          1  1.292729E+00  0.000000E+00  0.000000E+00
      2754          1  1.294172E+00  0.000000E+00  0.000000E+00
      2754          1  1.305160E+00  0.000000E+00  0.000000E+00
      2754          1  1.278857E+00  0.000000E+00  0.000000E+00
      2754          1  1.285401E+00  0.000000E+00  0.000000E+00
      2754          1  1.291879E+00  0.000000E+00  0.000000E+00
      2754          1  1.300908E+00  0.000000E+00  0.000000E+00
      2757          3  1.769119E+00  0.000000E+00  0.000000E+00
      2757          3  1.818555E+00  0.000000E+00  0.000000E+00
      2757          3  1.827405E+00  0.000000E+00  0.000000E+00
      2757          3  1.661396E+00  0.000000E+00  0.000000E+00
      2757          3  1.734754E+00  0.000000E+00  0.000000E+00
      2757          3  1.739972E+00  0.000000E+00  0.000000E+00
      2757          3  1.832629E+00  0.000000E+00  0.000000E+00
      2761          3  9.912657E-02  0.000000E+00  0.000000E+00
      2761          3  2.023583E-01  0.000000E+00  0.000000E+00
      2761          3  1.102507E-01  0.000000E+00  0.000000E+00
      2761          3  3.826386E-02  0.000000E+00  0.000000E+00
      2761          3  1.665478E-01  0.000000E+00  0.000000E+00
      2761          3  9.256808E-02  0.000000E+00  0.000000E+00
      2763          4  3.659982E-01  0.000000E+00  0.000000E+00
      2763          4  2.608647E-01  0.000000E+00  0.000000E+00
      2763          4  2.749560E-01  0.000000E+00  0.000000E+00
      2763          4  5.621737E-01  0.000000E+00  0.000000E+00
      2763          4  4.196742E-01  0.000000E+00  0.000000E+00
      2763          4  4.279821E-01  0.000000E+00  0.000000E+00
      2763          4  2.503382E-01  0.000000E+00  0.000000E+00
      2765          4  3.578934E-01  0.000000E+00  0.000000E+00
      2765          4  1.507618E-01  0.000000E+00  0.000000E+00
      2765          4  3.125514E-01  0.000000E+00  0.000000E+00
      2778          2  1.646418E+00  0.000000E+00  0.000000E+00
      2778          2  1.706975E+00  0.000000E+00  0.000000E+00
      2778          2  1.516561E+00  0.000000E+00  0.000000E+00
      2778          2  1.715717E+00  0.000000E+00  0.000000E+00
      2778          2  1.722978E+00  0.000000E+00  0.000000E+00
      2778          2  1.610714E+00  0.000000E+00  0.000000E+00
      2778          2  1.605561E+00  0.000000E+00  0.000000E+00
      2779          4  1.736895E+00  0.000000E+00  0.000000E+00
      2779          4  1.799109E+00  0.000000E+00  0.000000E+00
      2779          4  1.748075E+00  0.000000E+00  0.000000E+00
      2779          4  1.663501E+00  0.000000E+00  0.000000E+00
      2779          4  1.730304E+00  0.000000E+00  0.000000E+00
      2779          4  1.700215E+00  0.000000E+00  0.000000E+00
      2779          4  1.780167E+00  0.000000E+00  0.000000E+00
      2781          1  1.753565E+00  0.000000E+00  0.000000E+00
      2781          1  1.669452E+00  0.000000E+00  0.000000E+00
      2781          1  1.753140E+00  0.000000E+00  0.000000E+00
      2781          1  1.838102E+00  0.000000E+00  0.000000E+00
      2781          1  1.753815E+00  0.000000E+00  0.000000E+00
      2781          1  1.803156E+00  0.000000E+00  0.000000E+00
      2781          1  1.703724E+00  0.000000E+00  0.000000E+00
      2788          4  3.400547E-01  0.000000E+00  0.000000E+00
      2788          4  5.923032E-01  0.000000E+00  0.000000E+00
      2788          4  5.159026E-01  0.000000E+00  0.000000E+00
      2788          4  1.913356E-01  0.000000E+00  0.000000E+00
      2788          4  5.924491E-01  0.000000E+00  0.000000E+00
      2788          4  2.363794E-01  0.000000E+00  0.000000E+00
      2790          1  5.497290E-01  0.000000E+00  0.000000E+00
      2790          1  6.393141E-01  0.000000E+00  0.000000E+00
      2790          1  6.824733E-01  0.000000E+00  0.000000E+00
      2790          1  3.273997E-01  0.000000E+00  0.000000E+00
      2790          1  4.714665E-01  0.000000E+00  0.000000E+00
      2790          1  4.969120E-01  0.000000E+00  0.000000E+00
      2790          1  6.808086E-01  0.000000E+00  0.000000E+00
      2793          3  4.414089E-01  0.000000E+00  0.000000E+00
      2793          3  6.561091E-02  0.000000E+00  0.000000E+00
      2795          2  2.424114E-01  0.000000E+00  0.000000E+00
      2795          2  2.830921E-02  0.000000E+00  0.000000E+00
      2795          2  4.530283E-01  0.000000E+00  0.000000E+00
      2795          2  2.458967E-01  0.000000E+00  0.000000E+00
      2795          2  1.182372E-01  0.000000E+00  0.000000E+00
      2795          2  3.686405E-01  0.000000E+00  0.000000E+00
      2795          2  2.403566E-01  0.000000E+00  0.000000E+00
      2796          3  5.678864E-01  0.000000E+00  0.000000E+00
      2796          3  6.235194E-01  0.000000E+00  0.000000E+00
      2796          3  7.579295E-01  0.000000E+00  0.000000E+00
      2796          3  3.222104E-01  0.000000E+00  0.000000E+00
      2796          3  4.558420E-01  0.000000E+00  0.000000E+00
      2796          3  5.350867E-01  0.000000E+00  0.000000E+00
      2796          3  7.127306E-01  0.000000E+00  0.000000E+00
      2797          3  5.846652E-01  0.000000E+00  0.000000E+00
      2797          3  3.136232E-02  0.000000E+00  0.000000E+00
      2797          3  3.730370E-01  0.000000E+00  0.000000E+00
      2801          4  1.808333E+00  0.000000E+00  0.000000E+00
      2801          4  1.944291E+00  0.000000E+00  0.000000E+00
      2801          4  1.652309E+00  0.000000E+00  0.000000E+00
      2801          4  1.828399E+00  0.000000E+00  0.000000E+00
      2801          4  1.900321E+00  0.000000E+00  0.000000E+00
      2801          4  1.728176E+00  0.000000E+00  0.000000E+00
      2801          4  1.796503E+00  0.000000E+00  0.000000E+00
      2802          3  3.938341E-02  0.000000E+00  0.000000E+00
      2805          2  1.707328E+00  0.000000E+00  0.000000E+00
      2805          2  1.780259E+00  0.000000E+00  0.000000E+00
      2805          2  1.734225E+00  0.000000E+00  0.000000E+00
      2805          2  1.607500E+00  0.000000E+00  0.000000E+00
      2805          2  1.691470E+00  0.000000E+00  0.000000E+00
      2805          2  1.664330E+00  0.000000E+00  0.000000E+00
      2805          2  1.766184E+00  0.000000E+00  0.000000E+00
      2806          3  3.583567E-01  0.000000E+00  0.000000E+00
      2806          3  3.854244E-01  0.000000E+00  0.000000E+00
      2806          3  2.998641E-01  0.000000E+00  0.000000E+00
      2806          3  3.897816E-01  0.000000E+00  0.000000E+00
      2806          3  3.928424E-01  0.000000E+00  0.000000E+00
      2806          3  3.423983E-01  0.000000E+00  0.000000E+00
      2806          3  3.398294E-01  0.000000E+00  0.000000E+00
      2811          4  1.729905E+00  0.000000E+00  0.000000E+00
      2811          4  1.830913E+00  0.000000E+00  0.000000E+00
      2811          4  1.804568E+00  0.000000E+00  0.000000E+00
      2811          4  1.554234E+00  0.000000E+00  0.000000E+00
      2811          4  1.685886E+00  0.000000E+00  0.000000E+00
      2811          4  1.670353E+00  0.000000E+00  0.000000E+00
      2811          4  1.833476E+00  0.000000E+00  0.000000E+00
      2812          2  1.799382E+00  0.000000E+00  0.000000E+00
      2812          2  1.929308E+00  0.000000E+00  0.000000E+00
      2812          2  1.683190E+00  0.000000E+00  0.000000E+00
      2812          2  1.785647E+00  0.000000E+00  0.000000E+00
      2812          2  1.867885E+00  0.000000E+00  0.000000E+00
      2812          2  1.722780E+00  0.000000E+00  0.000000E+00
      2812          2  1.807479E+00  0.000000E+00  0.000000E+00
      2817          1  5.642771E-01  0.000000E+00  0.000000E+00
      2817          1  7.352038E-01  0.000000E+00  0.000000E+00
      2817          1  6.224227E-01  0.000000E+00  0.000000E+00
      2817          1  3.352050E-01  0.000000E+00  0.000000E+00
      2817          1  5.299961E-01  0.000000E+00  0.000000E+00
      2817          1  4.635033E-01  0.000000E+00  0.000000E+00
      2817          1  6.993321E-01  0.000000E+00  0.000000E+00
      2818          4  2.393042E-01  0.000000E+00  0.000000E+00
      2818          4  2.736506E-02  0.000000E+00  0.000000E+00
      2818          4  1.528450E-01  0.000000E+00  0.000000E+00
      2818          4  5.377026E-01  0.000000E+00  0.000000E+00
      2818          4  2.902783E-01  0.000000E+00  0.000000E+00
      2818          4  3.642580E-01  0.000000E+00  0.000000E+00
      2818          4  6.337636E-02  0.000000E+00  0.000000E+00
      2820          3  1.627341E+00  0.000000E+00  0.000000E+00
      2820          3  1.316131E+00  0.000000E+00  0.000000E+00
      2820          3  1.621597E+00  0.000000E+00  0.000000E+00
      2820          3  1.944295E+00  0.000000E+00  0.000000E+00
      2820          3  1.630727E+00  0.000000E+00  0.000000E+00
      2820          3  1.810822E+00  0.000000E+00  0.000000E+00
      2820          3  1.440473E+00  0.000000E+00  0.000000E+00
      2822          4  1.850568E+00  0.000000E+00  0.000000E+00
      2822          4  1.905841E+00  0.000000E+00  0.000000E+00
      2822          4  1.879829E+00  0.000000E+00  0.000000E+00
      2822          4  1.766035E+00  0.000000E+00  0.000000E+00
      2822          4  1.833317E+00  0.000000E+00  0.000000E+00
      2822          4  1.817981E+00  0.000000E+00  0.000000E+00
      2822          4  1.900407E+00  0.000000E+00  0.000000E+00
      2830          1  1.430463E+00  0.000000E+00  0.000000E+00
      2830          1  1.422763E+00  0.000000E+00  0.000000E+00
      2830          1  1.494707E+00  0.000000E+00  0.000000E+00
      2830          1  1.373920E+00  0.000000E+00  0.000000E+00
      2830          1  1.392587E+00  0.000000E+00  0.000000E+00
      2830          1  1.435003E+00  0.000000E+00  0.000000E+00
      2830          1  1.463800E+00  0.000000E+00  0.000000E+00
      2842          4  2.350914E-01  0.000000E+00  0.000000E+00
      2842          4  1.495311E-01  0.000000E+00  0.000000E+00
      2842          4  2.511970E-01  0.000000E+00  0.000000E+00
      2845          1  4.479299E-01  0.000000E+00  0.000000E+00
      2845          1  6.083815E-01  0.000000E+00  0.000000E+00
      2845          1  7.052548E-01  0.000000E+00  0.000000E+00
      2845          1  3.015350E-02  0.000000E+00  0.000000E+00
      2845          1  2.962179E-01  0.000000E+00  0.000000E+00
      2845          1  3.533319E-01  0.000000E+00  0.000000E+00
      2845          1  6.942400E-01  0.000000E+00  0.000000E+00
      2855          2  1.943828E-01  0.000000E+00  0.000000E+00
      2855          2  1.825473E-03  0.000000E+00  0.000000E+00
      2855          2  6.282121E-01  0.000000E+00  0.000000E+00
      2855          2  3.366304E-01  0.000000E+00  0.000000E+00
      2855          2  3.079095E-01  0.000000E+00  0.000000E+00
      2870          3  1.694671E+00  0.000000E+00  0.000000E+00
      2870          3  1.769075E+00  0.000000E+00  0.000000E+00
      2870          3  1.796298E+00  0.000000E+00  0.000000E+00
      2870          3  1.518639E+00  0.000000E+00  0.000000E+00
      2870          3  1.634754E+00  0.000000E+00  0.000000E+00
      2870          3  1.650804E+00  0.000000E+00  0.000000E+00
      2870          3  1.798455E+00  0.000000E+00  0.000000E+00
      2872          2  2.310445E-01  0.000000E+00  0.000000E+00
      2872          2  7.155304E-01  0.000000E+00  0.000000E+00
      2872          2  6.715660E-01  0.000000E+00  0.000000E+00
      2872          2  7.764046E-01  0.000000E+00  0.000000E+00
      2874          3  4.494059E-01  0.000000E+00  0.000000E+00
      2874          3  7.032574E-02  0.000000E+00  0.000000E+00
      2874          3  1.713578E-01  0.000000E+00  0.000000E+00
      2890          3  2.226593E-01  0.000000E+00  0.000000E+00
      2897          4  6.099665E-01  0.000000E+00  0.000000E+00
